titel;wissensgebiet;themenbereich;kompetenz;url;format
Kostenloses Feedback-Tool;Technische Grundlagen und Tutorials;Umfragewerkzeug;digitale Ressourcen;https://answergarden.ch/welcome/;Software
Interaktive Umfragen und Quiz;Technische Grundlagen und Tutorials;Umfragewerkzeug;digitale Ressourcen;https://kahoot.com/schools/;Software
Interaktives kollaboratives Whiteboard;Technische Grundlagen und Tutorials;Whiteboards;digitale Ressourcen;https://miro.com/de/;Software
Datenschutzfreundliche Alternative zu Google Docs;Technische Grundlagen und Tutorials;Whiteboards;digitale Ressourcen;https://cryptpad.fr/;Software
Erstellung von Online-Whiteboards;Technische Grundlagen und Tutorials;Whiteboards;digitale Ressourcen;https://conceptboard.com/;Software
Digitale Pinnwände gestalten;Technische Grundlagen und Tutorials;Whiteboards;digitale Ressourcen;https://padlet.com/;Software
DSGVO-konforme Online-Pinnwand;Technische Grundlagen und Tutorials;Whiteboards;digitale Ressourcen;https://www.taskcards.de/#/home;Software
Kostenlose Audioaufnahmen;Technische Grundlagen und Tutorials;Audioproduktion;digitale Ressourcen;https://www.audacity.de/erste-schritte/;Software
Medienproduktion im Unterricht - Fotographie und Bildbearbeitung für Anfänger/-innen;Technische Grundlagen und Tutorials;Bildbearbeitung;digitale Ressourcen;https://moodle1.lmz-bw.de/moodle/course/view.php?id=29;Moopaed-Kurs
Kostenlose Open-Source-Software für Bildbearbeitung;Technische Grundlagen und Tutorials;Bildbearbeitung;digitale Ressourcen;https://www.gimp.org/;Software
Erstellung von Grafiken und Schaubilder online und kollaborativ;Technische Grundlagen und Tutorials;Bildbearbeitung;digitale Ressourcen;https://www.canva.com/;Software
Programmieren - Kompakt gepackt;Technische Grundlagen und Tutorials;Programmierung;digitale Ressourcen;https://www.lmz-bw.de/medien-und-bildung/weiterfuehrende-schulen/mint-portal/informatik/programmieren-kompakt-gepackt/;Moopaed-Kurs
SESAM-Mediathek;Beispiele aus dem Unterricht;Unterrichtsmaterialien;Lehren und Lernen;https://sesam.lmz-bw.de/media-center-select;Website
Kostenfreie digitale Unterrichtsmedien;Beispiele aus dem Unterricht;Unterrichtsmaterialien;Lehren und Lernen;https://www.lmz-bw.de/statische-newsroom-seiten/unterstuetzungsangebote-zum-fernlernen/kostenfreie-digitale-unterrichtsmedien/;Website
Eine offene, nicht-kommerzielle Plattform für Unterrichtsmaterialien;Beispiele aus dem Unterricht;Unterrichtsmaterialien;Lehren und Lernen;https://unterrichten.zum.de/wiki/Hauptseite;Website
Tauschböre für H5P-Inhalte;Beispiele aus dem Unterricht;Unterrichtsmaterialien;Lehren und Lernen;https://apps.zum.de/apps/20943;Website
Medienpädagogik Praxis-Blog;Beispiele aus dem Unterricht;Unterrichtsmaterialien;Lehren und Lernen;https://www.medienpaedagogik-praxis.de/handbuch/;Website
Medienerziehung - Infos & Tipps für Eltern;Beispiele aus dem Unterricht;Unterrichtsmaterialien;Lehren und Lernen;https://www.klicksafe.de/;Website
Internet-abc - Wissen wie es geht!;Beispiele aus dem Unterricht;Unterrichtsmaterialien;Lehren und Lernen;https://www.internet-abc.de/;Website
Erklärvideos;Technische Grundlagen und Tutorials;Erklärvideos;Medienentwicklung;https://www.moopaed.de/moodle/course/view.php?id=9876;Moopaed-Kurs
Einführung Erklärvideo;Technische Grundlagen und Tutorials;Erklärvideos;Medienentwicklung;https://www.moopaed.de/moodle/course/view.php?id=9876&section=1;Moopaed-Kurs
Basiswissen Erklärtideo;Technische Grundlagen und Tutorials;Erklärvideos;Medienentwicklung;https://www.moopaed.de/moodle/course/view.php?id=9876&section=2;Moopaed-Kurs
Erklärvideos auswählen und einsetzen;Technische Grundlagen und Tutorials;Erklärvideos;Medienentwicklung;https://www.moopaed.de/moodle/course/view.php?id=9876&section=3;Moopaed-Kurs
Erklärvideos selbst erstellen;Technische Grundlagen und Tutorials;Erklärvideos;Medienentwicklung;https://www.moopaed.de/moodle/course/view.php?id=9876&section=4;Moopaed-Kurs
Lernende erstellen Erklärrvideos;Technische Grundlagen und Tutorials;Erklärvideos;Medienentwicklung;https://www.moopaed.de/moodle/course/view.php?id=9876&section=5;Moopaed-Kurs
Projektmanagement;Projektmanagement;Digitale Projekte;Berufliches Engagement;https://www.moopaed.de/moodle/course/view.php?id=9877;Moopaed-Kurs
Einführung in des Projektmanagement;Projektmanagement;Digitale Projekte;Berufliches Engagement;https://www.moopaed.de/moodle/course/view.php?id=9877#section-2;Moopaed-Kurs
Anforderungenalyse;Projektmanagement;Digitale Projekte;Berufliches Engagement;https://www.moopaed.de/moodle/course/view.php?id=9877#section-3;Moopaed-Kurs
Zeit- und Aufgabenmanagement;Projektmanagement;Digitale Projekte;Berufliches Engagement;https://www.moopaed.de/moodle/course/view.php?id=9877#section-4;Moopaed-Kurs
Ressourcenmanagement;Projektmanagement;Digitale Projekte;Berufliches Engagement;https://www.moopaed.de/moodle/course/view.php?id=9877#section-5;Moopaed-Kurs
Projektplan;Projektmanagement;Digitale Projekte;Berufliches Engagement;https://www.moopaed.de/moodle/course/view.php?id=9877#section-6;Moopaed-Kurs
Grundlagen Mediendidaktik;digitales Lehren und Lernen;Grundlagen Mediendidaktik;Lehren und Lernen;https://www.moopaed.de/moodle/course/view.php?id=9875;Moopaed-Kurs
Berufliches Engagement;digitales Lehren und Lernen;Grundlagen Mediendidaktik;Lehren und Lernen;https://www.moopaed.de/moodle/course/view.php?id=9875#section-1;Moopaed-Kurs
Digitale Ressourcen;digitales Lehren und Lernen;Grundlagen Mediendidaktik;Lehren und Lernen;https://www.moopaed.de/moodle/course/view.php?id=9875#section-2;Moopaed-Kurs
Lehren und Lernen;digitales Lehren und Lernen;Grundlagen Mediendidaktik;Lehren und Lernen;https://www.moopaed.de/moodle/course/view.php?id=9875#section-3;Moopaed-Kurs
Evaluation;digitales Lehren und Lernen;Grundlagen Mediendidaktik;Lehren und Lernen;https://www.moopaed.de/moodle/course/view.php?id=9875#section-4;Moopaed-Kurs
Lernerorientierung;digitales Lehren und Lernen;Grundlagen Mediendidaktik;Lehren und Lernen;https://www.moopaed.de/moodle/course/view.php?id=9875#section-5;Moopaed-Kurs
Förderung der digitalen Kompetenzen der Lernenden;digitales Lehren und Lernen;Grundlagen Mediendidaktik;Lehren und Lernen;https://www.moopaed.de/moodle/course/view.php?id=9875#section-6;Moopaed-Kurs
